                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008F   802 G$CP0EN$0$0 == 0x008f
                           00008F   803 _CP0EN	=	0x008f
                           00008E   804 G$CP0OUT$0$0 == 0x008e
                           00008E   805 _CP0OUT	=	0x008e
                           00008D   806 G$CP0RIF$0$0 == 0x008d
                           00008D   807 _CP0RIF	=	0x008d
                           00008C   808 G$CP0FIF$0$0 == 0x008c
                           00008C   809 _CP0FIF	=	0x008c
                           00008B   810 G$CP0HYP1$0$0 == 0x008b
                           00008B   811 _CP0HYP1	=	0x008b
                           00008A   812 G$CP0HYP0$0$0 == 0x008a
                           00008A   813 _CP0HYP0	=	0x008a
                           000089   814 G$CP0HYN1$0$0 == 0x0089
                           000089   815 _CP0HYN1	=	0x0089
                           000088   816 G$CP0HYN0$0$0 == 0x0088
                           000088   817 _CP0HYN0	=	0x0088
                           00008F   818 G$CP1EN$0$0 == 0x008f
                           00008F   819 _CP1EN	=	0x008f
                           00008E   820 G$CP1OUT$0$0 == 0x008e
                           00008E   821 _CP1OUT	=	0x008e
                           00008D   822 G$CP1RIF$0$0 == 0x008d
                           00008D   823 _CP1RIF	=	0x008d
                           00008C   824 G$CP1FIF$0$0 == 0x008c
                           00008C   825 _CP1FIF	=	0x008c
                           00008B   826 G$CP1HYP1$0$0 == 0x008b
                           00008B   827 _CP1HYP1	=	0x008b
                           00008A   828 G$CP1HYP0$0$0 == 0x008a
                           00008A   829 _CP1HYP0	=	0x008a
                           000089   830 G$CP1HYN1$0$0 == 0x0089
                           000089   831 _CP1HYN1	=	0x0089
                           000088   832 G$CP1HYN0$0$0 == 0x0088
                           000088   833 _CP1HYN0	=	0x0088
                           00008F   834 G$CP2EN$0$0 == 0x008f
                           00008F   835 _CP2EN	=	0x008f
                           00008E   836 G$CP2OUT$0$0 == 0x008e
                           00008E   837 _CP2OUT	=	0x008e
                           00008D   838 G$CP2RIF$0$0 == 0x008d
                           00008D   839 _CP2RIF	=	0x008d
                           00008C   840 G$CP2FIF$0$0 == 0x008c
                           00008C   841 _CP2FIF	=	0x008c
                           00008B   842 G$CP2HYP1$0$0 == 0x008b
                           00008B   843 _CP2HYP1	=	0x008b
                           00008A   844 G$CP2HYP0$0$0 == 0x008a
                           00008A   845 _CP2HYP0	=	0x008a
                           000089   846 G$CP2HYN1$0$0 == 0x0089
                           000089   847 _CP2HYN1	=	0x0089
                           000088   848 G$CP2HYN0$0$0 == 0x0088
                           000088   849 _CP2HYN0	=	0x0088
                           00009F   850 G$SM00$0$0 == 0x009f
                           00009F   851 _SM00	=	0x009f
                           00009E   852 G$SM10$0$0 == 0x009e
                           00009E   853 _SM10	=	0x009e
                           00009D   854 G$SM20$0$0 == 0x009d
                           00009D   855 _SM20	=	0x009d
                           00009C   856 G$REN0$0$0 == 0x009c
                           00009C   857 _REN0	=	0x009c
                           00009B   858 G$TB80$0$0 == 0x009b
                           00009B   859 _TB80	=	0x009b
                           00009A   860 G$RB80$0$0 == 0x009a
                           00009A   861 _RB80	=	0x009a
                           000099   862 G$TI0$0$0 == 0x0099
                           000099   863 _TI0	=	0x0099
                           000098   864 G$RI0$0$0 == 0x0098
                           000098   865 _RI0	=	0x0098
                           00009F   866 G$S1MODE$0$0 == 0x009f
                           00009F   867 _S1MODE	=	0x009f
                           00009D   868 G$MCE1$0$0 == 0x009d
                           00009D   869 _MCE1	=	0x009d
                           00009C   870 G$REN1$0$0 == 0x009c
                           00009C   871 _REN1	=	0x009c
                           00009B   872 G$TB81$0$0 == 0x009b
                           00009B   873 _TB81	=	0x009b
                           00009A   874 G$RB81$0$0 == 0x009a
                           00009A   875 _RB81	=	0x009a
                           000099   876 G$TI1$0$0 == 0x0099
                           000099   877 _TI1	=	0x0099
                           000098   878 G$RI1$0$0 == 0x0098
                           000098   879 _RI1	=	0x0098
                           0000AF   880 G$EA$0$0 == 0x00af
                           0000AF   881 _EA	=	0x00af
                           0000AD   882 G$ET2$0$0 == 0x00ad
                           0000AD   883 _ET2	=	0x00ad
                           0000AC   884 G$ES0$0$0 == 0x00ac
                           0000AC   885 _ES0	=	0x00ac
                           0000AB   886 G$ET1$0$0 == 0x00ab
                           0000AB   887 _ET1	=	0x00ab
                           0000AA   888 G$EX1$0$0 == 0x00aa
                           0000AA   889 _EX1	=	0x00aa
                           0000A9   890 G$ET0$0$0 == 0x00a9
                           0000A9   891 _ET0	=	0x00a9
                           0000A8   892 G$EX0$0$0 == 0x00a8
                           0000A8   893 _EX0	=	0x00a8
                           0000BD   894 G$PT2$0$0 == 0x00bd
                           0000BD   895 _PT2	=	0x00bd
                           0000BC   896 G$PS0$0$0 == 0x00bc
                           0000BC   897 _PS0	=	0x00bc
                           0000BB   898 G$PT1$0$0 == 0x00bb
                           0000BB   899 _PT1	=	0x00bb
                           0000BA   900 G$PX1$0$0 == 0x00ba
                           0000BA   901 _PX1	=	0x00ba
                           0000B9   902 G$PT0$0$0 == 0x00b9
                           0000B9   903 _PT0	=	0x00b9
                           0000B8   904 G$PX0$0$0 == 0x00b8
                           0000B8   905 _PX0	=	0x00b8
                           0000C7   906 G$BUSY$0$0 == 0x00c7
                           0000C7   907 _BUSY	=	0x00c7
                           0000C6   908 G$ENSMB$0$0 == 0x00c6
                           0000C6   909 _ENSMB	=	0x00c6
                           0000C5   910 G$STA$0$0 == 0x00c5
                           0000C5   911 _STA	=	0x00c5
                           0000C4   912 G$STO$0$0 == 0x00c4
                           0000C4   913 _STO	=	0x00c4
                           0000C3   914 G$SI$0$0 == 0x00c3
                           0000C3   915 _SI	=	0x00c3
                           0000C2   916 G$AA$0$0 == 0x00c2
                           0000C2   917 _AA	=	0x00c2
                           0000C1   918 G$SMBFTE$0$0 == 0x00c1
                           0000C1   919 _SMBFTE	=	0x00c1
                           0000C0   920 G$SMBTOE$0$0 == 0x00c0
                           0000C0   921 _SMBTOE	=	0x00c0
                           0000C7   922 G$BOFF$0$0 == 0x00c7
                           0000C7   923 _BOFF	=	0x00c7
                           0000C6   924 G$EWARN$0$0 == 0x00c6
                           0000C6   925 _EWARN	=	0x00c6
                           0000C5   926 G$EPASS$0$0 == 0x00c5
                           0000C5   927 _EPASS	=	0x00c5
                           0000C4   928 G$RXOK$0$0 == 0x00c4
                           0000C4   929 _RXOK	=	0x00c4
                           0000C3   930 G$TXOK$0$0 == 0x00c3
                           0000C3   931 _TXOK	=	0x00c3
                           0000C2   932 G$LEC2$0$0 == 0x00c2
                           0000C2   933 _LEC2	=	0x00c2
                           0000C1   934 G$LEC1$0$0 == 0x00c1
                           0000C1   935 _LEC1	=	0x00c1
                           0000C0   936 G$LEC0$0$0 == 0x00c0
                           0000C0   937 _LEC0	=	0x00c0
                           0000CF   938 G$TF2$0$0 == 0x00cf
                           0000CF   939 _TF2	=	0x00cf
                           0000CE   940 G$EXF2$0$0 == 0x00ce
                           0000CE   941 _EXF2	=	0x00ce
                           0000CB   942 G$EXEN2$0$0 == 0x00cb
                           0000CB   943 _EXEN2	=	0x00cb
                           0000CA   944 G$TR2$0$0 == 0x00ca
                           0000CA   945 _TR2	=	0x00ca
                           0000C9   946 G$CT2$0$0 == 0x00c9
                           0000C9   947 _CT2	=	0x00c9
                           0000C8   948 G$CPRL2$0$0 == 0x00c8
                           0000C8   949 _CPRL2	=	0x00c8
                           0000CF   950 G$TF3$0$0 == 0x00cf
                           0000CF   951 _TF3	=	0x00cf
                           0000CE   952 G$EXF3$0$0 == 0x00ce
                           0000CE   953 _EXF3	=	0x00ce
                           0000CB   954 G$EXEN3$0$0 == 0x00cb
                           0000CB   955 _EXEN3	=	0x00cb
                           0000CA   956 G$TR3$0$0 == 0x00ca
                           0000CA   957 _TR3	=	0x00ca
                           0000C9   958 G$CT3$0$0 == 0x00c9
                           0000C9   959 _CT3	=	0x00c9
                           0000C8   960 G$CPRL3$0$0 == 0x00c8
                           0000C8   961 _CPRL3	=	0x00c8
                           0000CF   962 G$TF4$0$0 == 0x00cf
                           0000CF   963 _TF4	=	0x00cf
                           0000CE   964 G$EXF4$0$0 == 0x00ce
                           0000CE   965 _EXF4	=	0x00ce
                           0000CB   966 G$EXEN4$0$0 == 0x00cb
                           0000CB   967 _EXEN4	=	0x00cb
                           0000CA   968 G$TR4$0$0 == 0x00ca
                           0000CA   969 _TR4	=	0x00ca
                           0000C9   970 G$CT4$0$0 == 0x00c9
                           0000C9   971 _CT4	=	0x00c9
                           0000C8   972 G$CPRL4$0$0 == 0x00c8
                           0000C8   973 _CPRL4	=	0x00c8
                           0000D7   974 G$CY$0$0 == 0x00d7
                           0000D7   975 _CY	=	0x00d7
                           0000D6   976 G$AC$0$0 == 0x00d6
                           0000D6   977 _AC	=	0x00d6
                           0000D5   978 G$F0$0$0 == 0x00d5
                           0000D5   979 _F0	=	0x00d5
                           0000D4   980 G$RS1$0$0 == 0x00d4
                           0000D4   981 _RS1	=	0x00d4
                           0000D3   982 G$RS0$0$0 == 0x00d3
                           0000D3   983 _RS0	=	0x00d3
                           0000D2   984 G$OV$0$0 == 0x00d2
                           0000D2   985 _OV	=	0x00d2
                           0000D1   986 G$F1$0$0 == 0x00d1
                           0000D1   987 _F1	=	0x00d1
                           0000D0   988 G$P$0$0 == 0x00d0
                           0000D0   989 _P	=	0x00d0
                           0000DF   990 G$CF$0$0 == 0x00df
                           0000DF   991 _CF	=	0x00df
                           0000DE   992 G$CR$0$0 == 0x00de
                           0000DE   993 _CR	=	0x00de
                           0000DD   994 G$CCF5$0$0 == 0x00dd
                           0000DD   995 _CCF5	=	0x00dd
                           0000DC   996 G$CCF4$0$0 == 0x00dc
                           0000DC   997 _CCF4	=	0x00dc
                           0000DB   998 G$CCF3$0$0 == 0x00db
                           0000DB   999 _CCF3	=	0x00db
                           0000DA  1000 G$CCF2$0$0 == 0x00da
                           0000DA  1001 _CCF2	=	0x00da
                           0000D9  1002 G$CCF1$0$0 == 0x00d9
                           0000D9  1003 _CCF1	=	0x00d9
                           0000D8  1004 G$CCF0$0$0 == 0x00d8
                           0000D8  1005 _CCF0	=	0x00d8
                           0000EF  1006 G$AD0EN$0$0 == 0x00ef
                           0000EF  1007 _AD0EN	=	0x00ef
                           0000EE  1008 G$AD0TM$0$0 == 0x00ee
                           0000EE  1009 _AD0TM	=	0x00ee
                           0000ED  1010 G$AD0INT$0$0 == 0x00ed
                           0000ED  1011 _AD0INT	=	0x00ed
                           0000EC  1012 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1013 _AD0BUSY	=	0x00ec
                           0000EB  1014 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1015 _AD0CM1	=	0x00eb
                           0000EA  1016 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1017 _AD0CM0	=	0x00ea
                           0000E9  1018 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1019 _AD0WINT	=	0x00e9
                           0000E8  1020 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1021 _AD0LJST	=	0x00e8
                           0000EF  1022 G$AD2EN$0$0 == 0x00ef
                           0000EF  1023 _AD2EN	=	0x00ef
                           0000EE  1024 G$AD2TM$0$0 == 0x00ee
                           0000EE  1025 _AD2TM	=	0x00ee
                           0000ED  1026 G$AD2INT$0$0 == 0x00ed
                           0000ED  1027 _AD2INT	=	0x00ed
                           0000EC  1028 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1029 _AD2BUSY	=	0x00ec
                           0000EB  1030 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1031 _AD2CM2	=	0x00eb
                           0000EA  1032 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1033 _AD2CM1	=	0x00ea
                           0000E9  1034 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1035 _AD2CM0	=	0x00e9
                           0000E8  1036 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1037 _AD2WINT	=	0x00e8
                           0000FF  1038 G$SPIF$0$0 == 0x00ff
                           0000FF  1039 _SPIF	=	0x00ff
                           0000FE  1040 G$WCOL$0$0 == 0x00fe
                           0000FE  1041 _WCOL	=	0x00fe
                           0000FD  1042 G$MODF$0$0 == 0x00fd
                           0000FD  1043 _MODF	=	0x00fd
                           0000FC  1044 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1045 _RXOVRN	=	0x00fc
                           0000FB  1046 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1047 _NSSMD1	=	0x00fb
                           0000FA  1048 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1049 _NSSMD0	=	0x00fa
                           0000F9  1050 G$TXBMT$0$0 == 0x00f9
                           0000F9  1051 _TXBMT	=	0x00f9
                           0000F8  1052 G$SPIEN$0$0 == 0x00f8
                           0000F8  1053 _SPIEN	=	0x00f8
                           0000F8  1054 G$CANINIT$0$0 == 0x00f8
                           0000F8  1055 _CANINIT	=	0x00f8
                           0000F9  1056 G$CANIE$0$0 == 0x00f9
                           0000F9  1057 _CANIE	=	0x00f9
                           0000FA  1058 G$CANSIE$0$0 == 0x00fa
                           0000FA  1059 _CANSIE	=	0x00fa
                           0000FB  1060 G$CANEIE$0$0 == 0x00fb
                           0000FB  1061 _CANEIE	=	0x00fb
                           0000FC  1062 G$CANIF$0$0 == 0x00fc
                           0000FC  1063 _CANIF	=	0x00fc
                           0000FD  1064 G$CANDAR$0$0 == 0x00fd
                           0000FD  1065 _CANDAR	=	0x00fd
                           0000FE  1066 G$CANCCE$0$0 == 0x00fe
                           0000FE  1067 _CANCCE	=	0x00fe
                           0000FF  1068 G$CANTEST$0$0 == 0x00ff
                           0000FF  1069 _CANTEST	=	0x00ff
                           000080  1070 G$P0_0$0$0 == 0x0080
                           000080  1071 _P0_0	=	0x0080
                           000081  1072 G$P0_1$0$0 == 0x0081
                           000081  1073 _P0_1	=	0x0081
                           000082  1074 G$P0_2$0$0 == 0x0082
                           000082  1075 _P0_2	=	0x0082
                           000083  1076 G$P0_3$0$0 == 0x0083
                           000083  1077 _P0_3	=	0x0083
                           000084  1078 G$P0_4$0$0 == 0x0084
                           000084  1079 _P0_4	=	0x0084
                           000085  1080 G$P0_5$0$0 == 0x0085
                           000085  1081 _P0_5	=	0x0085
                           000086  1082 G$P0_6$0$0 == 0x0086
                           000086  1083 _P0_6	=	0x0086
                           000087  1084 G$P0_7$0$0 == 0x0087
                           000087  1085 _P0_7	=	0x0087
                           000090  1086 G$P1_0$0$0 == 0x0090
                           000090  1087 _P1_0	=	0x0090
                           000091  1088 G$P1_1$0$0 == 0x0091
                           000091  1089 _P1_1	=	0x0091
                           000092  1090 G$P1_2$0$0 == 0x0092
                           000092  1091 _P1_2	=	0x0092
                           000093  1092 G$P1_3$0$0 == 0x0093
                           000093  1093 _P1_3	=	0x0093
                           000094  1094 G$P1_4$0$0 == 0x0094
                           000094  1095 _P1_4	=	0x0094
                           000095  1096 G$P1_5$0$0 == 0x0095
                           000095  1097 _P1_5	=	0x0095
                           000096  1098 G$P1_6$0$0 == 0x0096
                           000096  1099 _P1_6	=	0x0096
                           000097  1100 G$P1_7$0$0 == 0x0097
                           000097  1101 _P1_7	=	0x0097
                           0000A0  1102 G$P2_0$0$0 == 0x00a0
                           0000A0  1103 _P2_0	=	0x00a0
                           0000A1  1104 G$P2_1$0$0 == 0x00a1
                           0000A1  1105 _P2_1	=	0x00a1
                           0000A2  1106 G$P2_2$0$0 == 0x00a2
                           0000A2  1107 _P2_2	=	0x00a2
                           0000A3  1108 G$P2_3$0$0 == 0x00a3
                           0000A3  1109 _P2_3	=	0x00a3
                           0000A4  1110 G$P2_4$0$0 == 0x00a4
                           0000A4  1111 _P2_4	=	0x00a4
                           0000A5  1112 G$P2_5$0$0 == 0x00a5
                           0000A5  1113 _P2_5	=	0x00a5
                           0000A6  1114 G$P2_6$0$0 == 0x00a6
                           0000A6  1115 _P2_6	=	0x00a6
                           0000A7  1116 G$P2_7$0$0 == 0x00a7
                           0000A7  1117 _P2_7	=	0x00a7
                           0000B0  1118 G$P3_0$0$0 == 0x00b0
                           0000B0  1119 _P3_0	=	0x00b0
                           0000B1  1120 G$P3_1$0$0 == 0x00b1
                           0000B1  1121 _P3_1	=	0x00b1
                           0000B2  1122 G$P3_2$0$0 == 0x00b2
                           0000B2  1123 _P3_2	=	0x00b2
                           0000B3  1124 G$P3_3$0$0 == 0x00b3
                           0000B3  1125 _P3_3	=	0x00b3
                           0000B4  1126 G$P3_4$0$0 == 0x00b4
                           0000B4  1127 _P3_4	=	0x00b4
                           0000B5  1128 G$P3_5$0$0 == 0x00b5
                           0000B5  1129 _P3_5	=	0x00b5
                           0000B6  1130 G$P3_6$0$0 == 0x00b6
                           0000B6  1131 _P3_6	=	0x00b6
                           0000B7  1132 G$P3_7$0$0 == 0x00b7
                           0000B7  1133 _P3_7	=	0x00b7
                           0000C8  1134 G$P4_0$0$0 == 0x00c8
                           0000C8  1135 _P4_0	=	0x00c8
                           0000C9  1136 G$P4_1$0$0 == 0x00c9
                           0000C9  1137 _P4_1	=	0x00c9
                           0000CA  1138 G$P4_2$0$0 == 0x00ca
                           0000CA  1139 _P4_2	=	0x00ca
                           0000CB  1140 G$P4_3$0$0 == 0x00cb
                           0000CB  1141 _P4_3	=	0x00cb
                           0000CC  1142 G$P4_4$0$0 == 0x00cc
                           0000CC  1143 _P4_4	=	0x00cc
                           0000CD  1144 G$P4_5$0$0 == 0x00cd
                           0000CD  1145 _P4_5	=	0x00cd
                           0000CE  1146 G$P4_6$0$0 == 0x00ce
                           0000CE  1147 _P4_6	=	0x00ce
                           0000CF  1148 G$P4_7$0$0 == 0x00cf
                           0000CF  1149 _P4_7	=	0x00cf
                           0000D8  1150 G$P5_0$0$0 == 0x00d8
                           0000D8  1151 _P5_0	=	0x00d8
                           0000D9  1152 G$P5_1$0$0 == 0x00d9
                           0000D9  1153 _P5_1	=	0x00d9
                           0000DA  1154 G$P5_2$0$0 == 0x00da
                           0000DA  1155 _P5_2	=	0x00da
                           0000DB  1156 G$P5_3$0$0 == 0x00db
                           0000DB  1157 _P5_3	=	0x00db
                           0000DC  1158 G$P5_4$0$0 == 0x00dc
                           0000DC  1159 _P5_4	=	0x00dc
                           0000DD  1160 G$P5_5$0$0 == 0x00dd
                           0000DD  1161 _P5_5	=	0x00dd
                           0000DE  1162 G$P5_6$0$0 == 0x00de
                           0000DE  1163 _P5_6	=	0x00de
                           0000DF  1164 G$P5_7$0$0 == 0x00df
                           0000DF  1165 _P5_7	=	0x00df
                           0000E8  1166 G$P6_0$0$0 == 0x00e8
                           0000E8  1167 _P6_0	=	0x00e8
                           0000E9  1168 G$P6_1$0$0 == 0x00e9
                           0000E9  1169 _P6_1	=	0x00e9
                           0000EA  1170 G$P6_2$0$0 == 0x00ea
                           0000EA  1171 _P6_2	=	0x00ea
                           0000EB  1172 G$P6_3$0$0 == 0x00eb
                           0000EB  1173 _P6_3	=	0x00eb
                           0000EC  1174 G$P6_4$0$0 == 0x00ec
                           0000EC  1175 _P6_4	=	0x00ec
                           0000ED  1176 G$P6_5$0$0 == 0x00ed
                           0000ED  1177 _P6_5	=	0x00ed
                           0000EE  1178 G$P6_6$0$0 == 0x00ee
                           0000EE  1179 _P6_6	=	0x00ee
                           0000EF  1180 G$P6_7$0$0 == 0x00ef
                           0000EF  1181 _P6_7	=	0x00ef
                           0000F8  1182 G$P7_0$0$0 == 0x00f8
                           0000F8  1183 _P7_0	=	0x00f8
                           0000F9  1184 G$P7_1$0$0 == 0x00f9
                           0000F9  1185 _P7_1	=	0x00f9
                           0000FA  1186 G$P7_2$0$0 == 0x00fa
                           0000FA  1187 _P7_2	=	0x00fa
                           0000FB  1188 G$P7_3$0$0 == 0x00fb
                           0000FB  1189 _P7_3	=	0x00fb
                           0000FC  1190 G$P7_4$0$0 == 0x00fc
                           0000FC  1191 _P7_4	=	0x00fc
                           0000FD  1192 G$P7_5$0$0 == 0x00fd
                           0000FD  1193 _P7_5	=	0x00fd
                           0000FE  1194 G$P7_6$0$0 == 0x00fe
                           0000FE  1195 _P7_6	=	0x00fe
                           0000FF  1196 G$P7_7$0$0 == 0x00ff
                           0000FF  1197 _P7_7	=	0x00ff
                                   1198 ;--------------------------------------------------------
                                   1199 ; overlayable register banks
                                   1200 ;--------------------------------------------------------
                                   1201 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1202 	.ds 8
                                   1203 ;--------------------------------------------------------
                                   1204 ; internal ram data
                                   1205 ;--------------------------------------------------------
                                   1206 	.area DSEG    (DATA)
                           000000  1207 G$flag$0$0==.
      000000                       1208 _flag::
      000000                       1209 	.ds 1
                           000001  1210 G$leitura$0$0==.
      000001                       1211 _leitura::
      000001                       1212 	.ds 1
                           000002  1213 G$autom$0$0==.
      000002                       1214 _autom::
      000002                       1215 	.ds 1
                           000003  1216 G$manual$0$0==.
      000003                       1217 _manual::
      000003                       1218 	.ds 1
                           000004  1219 G$estado_varal$0$0==.
      000004                       1220 _estado_varal::
      000004                       1221 	.ds 1
                           000005  1222 G$HOR$0$0==.
      000005                       1223 _HOR::
      000005                       1224 	.ds 4
                           000009  1225 G$AHO$0$0==.
      000009                       1226 _AHO::
      000009                       1227 	.ds 4
                                   1228 ;--------------------------------------------------------
                                   1229 ; overlayable items in internal ram 
                                   1230 ;--------------------------------------------------------
                                   1231 	.area	OSEG    (OVR,DATA)
                                   1232 	.area	OSEG    (OVR,DATA)
                                   1233 	.area	OSEG    (OVR,DATA)
                           000000  1234 Lmain.esc_RAM_SPI$dado$1$29==.
      000000                       1235 _esc_RAM_SPI_PARM_2:
      000000                       1236 	.ds 1
                                   1237 	.area	OSEG    (OVR,DATA)
                                   1238 	.area	OSEG    (OVR,DATA)
                           000000  1239 Lmain.le_adc0$ganho$1$35==.
      000000                       1240 _le_adc0_PARM_2:
      000000                       1241 	.ds 1
                                   1242 	.area	OSEG    (OVR,DATA)
                                   1243 ;--------------------------------------------------------
                                   1244 ; Stack segment in internal ram 
                                   1245 ;--------------------------------------------------------
                                   1246 	.area	SSEG
      000000                       1247 __start__stack:
      000000                       1248 	.ds	1
                                   1249 
                                   1250 ;--------------------------------------------------------
                                   1251 ; indirectly addressable internal ram data
                                   1252 ;--------------------------------------------------------
                                   1253 	.area ISEG    (DATA)
                                   1254 ;--------------------------------------------------------
                                   1255 ; absolute internal ram data
                                   1256 ;--------------------------------------------------------
                                   1257 	.area IABS    (ABS,DATA)
                                   1258 	.area IABS    (ABS,DATA)
                                   1259 ;--------------------------------------------------------
                                   1260 ; bit data
                                   1261 ;--------------------------------------------------------
                                   1262 	.area BSEG    (BIT)
                                   1263 ;--------------------------------------------------------
                                   1264 ; paged external ram data
                                   1265 ;--------------------------------------------------------
                                   1266 	.area PSEG    (PAG,XDATA)
                                   1267 ;--------------------------------------------------------
                                   1268 ; external ram data
                                   1269 ;--------------------------------------------------------
                                   1270 	.area XSEG    (XDATA)
                                   1271 ;--------------------------------------------------------
                                   1272 ; absolute external ram data
                                   1273 ;--------------------------------------------------------
                                   1274 	.area XABS    (ABS,XDATA)
                                   1275 ;--------------------------------------------------------
                                   1276 ; external initialized ram data
                                   1277 ;--------------------------------------------------------
                                   1278 	.area XISEG   (XDATA)
                                   1279 	.area HOME    (CODE)
                                   1280 	.area GSINIT0 (CODE)
                                   1281 	.area GSINIT1 (CODE)
                                   1282 	.area GSINIT2 (CODE)
                                   1283 	.area GSINIT3 (CODE)
                                   1284 	.area GSINIT4 (CODE)
                                   1285 	.area GSINIT5 (CODE)
                                   1286 	.area GSINIT  (CODE)
                                   1287 	.area GSFINAL (CODE)
                                   1288 	.area CSEG    (CODE)
                                   1289 ;--------------------------------------------------------
                                   1290 ; interrupt vector 
                                   1291 ;--------------------------------------------------------
                                   1292 	.area HOME    (CODE)
      000000                       1293 __interrupt_vect:
      000000 02r00r00         [24] 1294 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1295 	reti
      000004                       1296 	.ds	7
      00000B 32               [24] 1297 	reti
      00000C                       1298 	.ds	7
      000013 32               [24] 1299 	reti
      000014                       1300 	.ds	7
      00001B 32               [24] 1301 	reti
      00001C                       1302 	.ds	7
      000023 02r01rA1         [24] 1303 	ljmp	_isr_UART0
                                   1304 ;--------------------------------------------------------
                                   1305 ; global & static initialisations
                                   1306 ;--------------------------------------------------------
                                   1307 	.area HOME    (CODE)
                                   1308 	.area GSINIT  (CODE)
                                   1309 	.area GSFINAL (CODE)
                                   1310 	.area GSINIT  (CODE)
                                   1311 	.globl __sdcc_gsinit_startup
                                   1312 	.globl __sdcc_program_startup
                                   1313 	.globl __start__stack
                                   1314 	.globl __mcs51_genXINIT
                                   1315 	.globl __mcs51_genXRAMCLEAR
                                   1316 	.globl __mcs51_genRAMCLEAR
                           000000  1317 	C$bluetooth.c$5$1$75 ==.
                                   1318 ;	C:\Users\202019050142\Documents\micap\Trabalho\/bluetooth.c:5: volatile unsigned char flag = 0;
      000000 75*00 00         [24] 1319 	mov	_flag,#0x00
                           000003  1320 	C$main.c$20$1$75 ==.
                                   1321 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:20: unsigned char HOR[4] = {0x09,0x03,0x06,0x0C};    // Matriz dos bytes das Fases do Motor - sentido Horário Full Step
      000003 75*05 09         [24] 1322 	mov	_HOR,#0x09
      000006 75*06 03         [24] 1323 	mov	(_HOR + 0x0001),#0x03
      000009 75*07 06         [24] 1324 	mov	(_HOR + 0x0002),#0x06
      00000C 75*08 0C         [24] 1325 	mov	(_HOR + 0x0003),#0x0c
                           00000F  1326 	C$main.c$21$1$75 ==.
                                   1327 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:21: unsigned char AHO[4] = {0x0C,0x06,0x03,0x09};    // Matriz dos bytes das Fases do Motor - sentido Anti-Horário Full Step
      00000F 75*09 0C         [24] 1328 	mov	_AHO,#0x0c
      000012 75*0A 06         [24] 1329 	mov	(_AHO + 0x0001),#0x06
      000015 75*0B 03         [24] 1330 	mov	(_AHO + 0x0002),#0x03
      000018 75*0C 09         [24] 1331 	mov	(_AHO + 0x0003),#0x09
                                   1332 	.area GSFINAL (CODE)
      000000 02r00r26         [24] 1333 	ljmp	__sdcc_program_startup
                                   1334 ;--------------------------------------------------------
                                   1335 ; Home
                                   1336 ;--------------------------------------------------------
                                   1337 	.area HOME    (CODE)
                                   1338 	.area HOME    (CODE)
      000026                       1339 __sdcc_program_startup:
      000026 02r04r83         [24] 1340 	ljmp	_main
                                   1341 ;	return from main will return to caller
                                   1342 ;--------------------------------------------------------
                                   1343 ; code
                                   1344 ;--------------------------------------------------------
                                   1345 	.area CSEG    (CODE)
                                   1346 ;------------------------------------------------------------
                                   1347 ;Allocation info for local variables in function 'Timer_Init'
                                   1348 ;------------------------------------------------------------
                           000000  1349 	G$Timer_Init$0$0 ==.
                           000000  1350 	C$config.c$10$0$0 ==.
                                   1351 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:10: void Timer_Init()
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function Timer_Init
                                   1354 ;	-----------------------------------------
      000000                       1355 _Timer_Init:
                           000007  1356 	ar7 = 0x07
                           000006  1357 	ar6 = 0x06
                           000005  1358 	ar5 = 0x05
                           000004  1359 	ar4 = 0x04
                           000003  1360 	ar3 = 0x03
                           000002  1361 	ar2 = 0x02
                           000001  1362 	ar1 = 0x01
                           000000  1363 	ar0 = 0x00
                           000000  1364 	C$config.c$12$1$1 ==.
                                   1365 ;	C:\Users\202019050142\Documents\micap\Trabalho\/config.c:12: SFRPAGE   = TIMER01_PAGE;
      000000 75 84 00         [24] 1366 	mov	_SFRPAGE,#0x00
                           000003  1367 	C$config.c$13$1$1 ==.
