                           0000EB   699 _PCA0CPL3	=	0x00eb
                           0000EC   700 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   701 _PCA0CPH3	=	0x00ec
                           0000ED   702 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   703 _PCA0CPL4	=	0x00ed
                           0000EE   704 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   705 _PCA0CPH4	=	0x00ee
                           0000EF   706 G$RSTSRC$0$0 == 0x00ef
                           0000EF   707 _RSTSRC	=	0x00ef
                           0000F0   708 G$B$0$0 == 0x00f0
                           0000F0   709 _B	=	0x00f0
                           0000F6   710 G$EIP1$0$0 == 0x00f6
                           0000F6   711 _EIP1	=	0x00f6
                           0000F7   712 G$EIP2$0$0 == 0x00f7
                           0000F7   713 _EIP2	=	0x00f7
                           0000F8   714 G$SPI0CN$0$0 == 0x00f8
                           0000F8   715 _SPI0CN	=	0x00f8
                           0000F8   716 G$CAN0CN$0$0 == 0x00f8
                           0000F8   717 _CAN0CN	=	0x00f8
                           0000F8   718 G$P7$0$0 == 0x00f8
                           0000F8   719 _P7	=	0x00f8
                           0000F9   720 G$PCA0L$0$0 == 0x00f9
                           0000F9   721 _PCA0L	=	0x00f9
                           0000FA   722 G$PCA0H$0$0 == 0x00fa
                           0000FA   723 _PCA0H	=	0x00fa
                           0000FB   724 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   725 _PCA0CPL0	=	0x00fb
                           0000FC   726 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   727 _PCA0CPH0	=	0x00fc
                           0000FD   728 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   729 _PCA0CPL1	=	0x00fd
                           0000FE   730 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   731 _PCA0CPH1	=	0x00fe
                           0000FF   732 G$WDTCN$0$0 == 0x00ff
                           0000FF   733 _WDTCN	=	0x00ff
                           00FAF9   734 G$PCA0$0$0 == 0xfaf9
                           00FAF9   735 _PCA0	=	0xfaf9
                           00FCFB   736 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   737 _PCA0CP0	=	0xfcfb
                           00FEFD   738 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   739 _PCA0CP1	=	0xfefd
                           00EAE9   740 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   741 _PCA0CP2	=	0xeae9
                           00ECEB   742 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   743 _PCA0CP3	=	0xeceb
                           00EEED   744 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   745 _PCA0CP4	=	0xeeed
                           00E2E1   746 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   747 _PCA0CP5	=	0xe2e1
                           00D9D8   748 G$CAN0DAT$0$0 == 0xd9d8
                           00D9D8   749 _CAN0DAT	=	0xd9d8
                           00D3D2   750 G$DAC0$0$0 == 0xd3d2
                           00D3D2   751 _DAC0	=	0xd3d2
                           00D3D2   752 G$DAC1$0$0 == 0xd3d2
                           00D3D2   753 _DAC1	=	0xd3d2
                           00CBCA   754 G$RCAP2$0$0 == 0xcbca
                           00CBCA   755 _RCAP2	=	0xcbca
                           00CBCA   756 G$RCAP3$0$0 == 0xcbca
                           00CBCA   757 _RCAP3	=	0xcbca
                           00CBCA   758 G$RCAP4$0$0 == 0xcbca
                           00CBCA   759 _RCAP4	=	0xcbca
                           00CDCC   760 G$TMR2$0$0 == 0xcdcc
                           00CDCC   761 _TMR2	=	0xcdcc
                           00CDCC   762 G$TMR3$0$0 == 0xcdcc
                           00CDCC   763 _TMR3	=	0xcdcc
                           00CDCC   764 G$TMR4$0$0 == 0xcdcc
                           00CDCC   765 _TMR4	=	0xcdcc
                           00C5C4   766 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   767 _ADC0GT	=	0xc5c4
                           00C7C6   768 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   769 _ADC0LT	=	0xc7c6
                           00BFBE   770 G$ADC0$0$0 == 0xbfbe
                           00BFBE   771 _ADC0	=	0xbfbe
                           008382   772 G$DP$0$0 == 0x8382
                           008382   773 _DP	=	0x8382
                           0000A2   774 G$_XPAGE$0$0 == 0x00a2
                           0000A2   775 __XPAGE	=	0x00a2
                                    776 ;--------------------------------------------------------
                                    777 ; special function bits
                                    778 ;--------------------------------------------------------
                                    779 	.area RSEG    (ABS,DATA)
      000000                        780 	.org 0x0000
                           000080   781 G$P0_0$0$0 == 0x0080
                           000080   782 _P0_0	=	0x0080
                           000081   783 G$P0_1$0$0 == 0x0081
                           000081   784 _P0_1	=	0x0081
                           000082   785 G$P0_2$0$0 == 0x0082
                           000082   786 _P0_2	=	0x0082
                           000083   787 G$P0_3$0$0 == 0x0083
                           000083   788 _P0_3	=	0x0083
                           000084   789 G$P0_4$0$0 == 0x0084
                           000084   790 _P0_4	=	0x0084
                           000085   791 G$P0_5$0$0 == 0x0085
                           000085   792 _P0_5	=	0x0085
                           000086   793 G$P0_6$0$0 == 0x0086
                           000086   794 _P0_6	=	0x0086
                           000087   795 G$P0_7$0$0 == 0x0087
                           000087   796 _P0_7	=	0x0087
                           000090   797 G$P1_0$0$0 == 0x0090
                           000090   798 _P1_0	=	0x0090
                           000091   799 G$P1_1$0$0 == 0x0091
                           000091   800 _P1_1	=	0x0091
                           000092   801 G$P1_2$0$0 == 0x0092
                           000092   802 _P1_2	=	0x0092
                           000093   803 G$P1_3$0$0 == 0x0093
                           000093   804 _P1_3	=	0x0093
                           000094   805 G$P1_4$0$0 == 0x0094
                           000094   806 _P1_4	=	0x0094
                           000095   807 G$P1_5$0$0 == 0x0095
                           000095   808 _P1_5	=	0x0095
                           000096   809 G$P1_6$0$0 == 0x0096
                           000096   810 _P1_6	=	0x0096
                           000097   811 G$P1_7$0$0 == 0x0097
                           000097   812 _P1_7	=	0x0097
                           0000A0   813 G$P2_0$0$0 == 0x00a0
                           0000A0   814 _P2_0	=	0x00a0
                           0000A1   815 G$P2_1$0$0 == 0x00a1
                           0000A1   816 _P2_1	=	0x00a1
                           0000A2   817 G$P2_2$0$0 == 0x00a2
                           0000A2   818 _P2_2	=	0x00a2
                           0000A3   819 G$P2_3$0$0 == 0x00a3
                           0000A3   820 _P2_3	=	0x00a3
                           0000A4   821 G$P2_4$0$0 == 0x00a4
                           0000A4   822 _P2_4	=	0x00a4
                           0000A5   823 G$P2_5$0$0 == 0x00a5
                           0000A5   824 _P2_5	=	0x00a5
                           0000A6   825 G$P2_6$0$0 == 0x00a6
                           0000A6   826 _P2_6	=	0x00a6
                           0000A7   827 G$P2_7$0$0 == 0x00a7
                           0000A7   828 _P2_7	=	0x00a7
                           0000B0   829 G$P3_0$0$0 == 0x00b0
                           0000B0   830 _P3_0	=	0x00b0
                           0000B1   831 G$P3_1$0$0 == 0x00b1
                           0000B1   832 _P3_1	=	0x00b1
                           0000B2   833 G$P3_2$0$0 == 0x00b2
                           0000B2   834 _P3_2	=	0x00b2
                           0000B3   835 G$P3_3$0$0 == 0x00b3
                           0000B3   836 _P3_3	=	0x00b3
                           0000B4   837 G$P3_4$0$0 == 0x00b4
                           0000B4   838 _P3_4	=	0x00b4
                           0000B5   839 G$P3_5$0$0 == 0x00b5
                           0000B5   840 _P3_5	=	0x00b5
                           0000B6   841 G$P3_6$0$0 == 0x00b6
                           0000B6   842 _P3_6	=	0x00b6
                           0000B7   843 G$P3_7$0$0 == 0x00b7
                           0000B7   844 _P3_7	=	0x00b7
                           0000C8   845 G$P4_0$0$0 == 0x00c8
                           0000C8   846 _P4_0	=	0x00c8
                           0000C9   847 G$P4_1$0$0 == 0x00c9
                           0000C9   848 _P4_1	=	0x00c9
                           0000CA   849 G$P4_2$0$0 == 0x00ca
                           0000CA   850 _P4_2	=	0x00ca
                           0000CB   851 G$P4_3$0$0 == 0x00cb
                           0000CB   852 _P4_3	=	0x00cb
                           0000CC   853 G$P4_4$0$0 == 0x00cc
                           0000CC   854 _P4_4	=	0x00cc
                           0000CD   855 G$P4_5$0$0 == 0x00cd
                           0000CD   856 _P4_5	=	0x00cd
                           0000CE   857 G$P4_6$0$0 == 0x00ce
                           0000CE   858 _P4_6	=	0x00ce
                           0000CF   859 G$P4_7$0$0 == 0x00cf
                           0000CF   860 _P4_7	=	0x00cf
                           0000D8   861 G$P5_0$0$0 == 0x00d8
                           0000D8   862 _P5_0	=	0x00d8
                           0000D9   863 G$P5_1$0$0 == 0x00d9
                           0000D9   864 _P5_1	=	0x00d9
                           0000DA   865 G$P5_2$0$0 == 0x00da
                           0000DA   866 _P5_2	=	0x00da
                           0000DB   867 G$P5_3$0$0 == 0x00db
                           0000DB   868 _P5_3	=	0x00db
                           0000DC   869 G$P5_4$0$0 == 0x00dc
                           0000DC   870 _P5_4	=	0x00dc
                           0000DD   871 G$P5_5$0$0 == 0x00dd
                           0000DD   872 _P5_5	=	0x00dd
                           0000DE   873 G$P5_6$0$0 == 0x00de
                           0000DE   874 _P5_6	=	0x00de
                           0000DF   875 G$P5_7$0$0 == 0x00df
                           0000DF   876 _P5_7	=	0x00df
                           0000E8   877 G$P6_0$0$0 == 0x00e8
                           0000E8   878 _P6_0	=	0x00e8
                           0000E9   879 G$P6_1$0$0 == 0x00e9
                           0000E9   880 _P6_1	=	0x00e9
                           0000EA   881 G$P6_2$0$0 == 0x00ea
                           0000EA   882 _P6_2	=	0x00ea
                           0000EB   883 G$P6_3$0$0 == 0x00eb
                           0000EB   884 _P6_3	=	0x00eb
                           0000EC   885 G$P6_4$0$0 == 0x00ec
                           0000EC   886 _P6_4	=	0x00ec
                           0000ED   887 G$P6_5$0$0 == 0x00ed
                           0000ED   888 _P6_5	=	0x00ed
                           0000EE   889 G$P6_6$0$0 == 0x00ee
                           0000EE   890 _P6_6	=	0x00ee
                           0000EF   891 G$P6_7$0$0 == 0x00ef
                           0000EF   892 _P6_7	=	0x00ef
                           0000F8   893 G$P7_0$0$0 == 0x00f8
                           0000F8   894 _P7_0	=	0x00f8
                           0000F9   895 G$P7_1$0$0 == 0x00f9
                           0000F9   896 _P7_1	=	0x00f9
                           0000FA   897 G$P7_2$0$0 == 0x00fa
                           0000FA   898 _P7_2	=	0x00fa
                           0000FB   899 G$P7_3$0$0 == 0x00fb
                           0000FB   900 _P7_3	=	0x00fb
                           0000FC   901 G$P7_4$0$0 == 0x00fc
                           0000FC   902 _P7_4	=	0x00fc
                           0000FD   903 G$P7_5$0$0 == 0x00fd
                           0000FD   904 _P7_5	=	0x00fd
                           0000FE   905 G$P7_6$0$0 == 0x00fe
                           0000FE   906 _P7_6	=	0x00fe
                           0000FF   907 G$P7_7$0$0 == 0x00ff
                           0000FF   908 _P7_7	=	0x00ff
                           00008F   909 G$TF1$0$0 == 0x008f
                           00008F   910 _TF1	=	0x008f
                           00008E   911 G$TR1$0$0 == 0x008e
                           00008E   912 _TR1	=	0x008e
                           00008D   913 G$TF0$0$0 == 0x008d
                           00008D   914 _TF0	=	0x008d
                           00008C   915 G$TR0$0$0 == 0x008c
                           00008C   916 _TR0	=	0x008c
                           00008B   917 G$IE1$0$0 == 0x008b
                           00008B   918 _IE1	=	0x008b
                           00008A   919 G$IT1$0$0 == 0x008a
                           00008A   920 _IT1	=	0x008a
                           000089   921 G$IE0$0$0 == 0x0089
                           000089   922 _IE0	=	0x0089
                           000088   923 G$IT0$0$0 == 0x0088
                           000088   924 _IT0	=	0x0088
                           00008F   925 G$CP0EN$0$0 == 0x008f
                           00008F   926 _CP0EN	=	0x008f
                           00008E   927 G$CP0OUT$0$0 == 0x008e
                           00008E   928 _CP0OUT	=	0x008e
                           00008D   929 G$CP0RIF$0$0 == 0x008d
                           00008D   930 _CP0RIF	=	0x008d
                           00008C   931 G$CP0FIF$0$0 == 0x008c
                           00008C   932 _CP0FIF	=	0x008c
                           00008B   933 G$CP0HYP1$0$0 == 0x008b
                           00008B   934 _CP0HYP1	=	0x008b
                           00008A   935 G$CP0HYP0$0$0 == 0x008a
                           00008A   936 _CP0HYP0	=	0x008a
                           000089   937 G$CP0HYN1$0$0 == 0x0089
                           000089   938 _CP0HYN1	=	0x0089
                           000088   939 G$CP0HYN0$0$0 == 0x0088
                           000088   940 _CP0HYN0	=	0x0088
                           00008F   941 G$CP1EN$0$0 == 0x008f
                           00008F   942 _CP1EN	=	0x008f
                           00008E   943 G$CP1OUT$0$0 == 0x008e
                           00008E   944 _CP1OUT	=	0x008e
                           00008D   945 G$CP1RIF$0$0 == 0x008d
                           00008D   946 _CP1RIF	=	0x008d
                           00008C   947 G$CP1FIF$0$0 == 0x008c
                           00008C   948 _CP1FIF	=	0x008c
                           00008B   949 G$CP1HYP1$0$0 == 0x008b
                           00008B   950 _CP1HYP1	=	0x008b
                           00008A   951 G$CP1HYP0$0$0 == 0x008a
                           00008A   952 _CP1HYP0	=	0x008a
                           000089   953 G$CP1HYN1$0$0 == 0x0089
                           000089   954 _CP1HYN1	=	0x0089
                           000088   955 G$CP1HYN0$0$0 == 0x0088
                           000088   956 _CP1HYN0	=	0x0088
                           00008F   957 G$CP2EN$0$0 == 0x008f
                           00008F   958 _CP2EN	=	0x008f
                           00008E   959 G$CP2OUT$0$0 == 0x008e
                           00008E   960 _CP2OUT	=	0x008e
                           00008D   961 G$CP2RIF$0$0 == 0x008d
                           00008D   962 _CP2RIF	=	0x008d
                           00008C   963 G$CP2FIF$0$0 == 0x008c
                           00008C   964 _CP2FIF	=	0x008c
                           00008B   965 G$CP2HYP1$0$0 == 0x008b
                           00008B   966 _CP2HYP1	=	0x008b
                           00008A   967 G$CP2HYP0$0$0 == 0x008a
                           00008A   968 _CP2HYP0	=	0x008a
                           000089   969 G$CP2HYN1$0$0 == 0x0089
                           000089   970 _CP2HYN1	=	0x0089
                           000088   971 G$CP2HYN0$0$0 == 0x0088
                           000088   972 _CP2HYN0	=	0x0088
                           00009F   973 G$SM00$0$0 == 0x009f
                           00009F   974 _SM00	=	0x009f
                           00009E   975 G$SM10$0$0 == 0x009e
                           00009E   976 _SM10	=	0x009e
                           00009D   977 G$SM20$0$0 == 0x009d
                           00009D   978 _SM20	=	0x009d
                           00009C   979 G$REN0$0$0 == 0x009c
                           00009C   980 _REN0	=	0x009c
                           00009B   981 G$TB80$0$0 == 0x009b
                           00009B   982 _TB80	=	0x009b
                           00009A   983 G$RB80$0$0 == 0x009a
                           00009A   984 _RB80	=	0x009a
                           000099   985 G$TI0$0$0 == 0x0099
                           000099   986 _TI0	=	0x0099
                           000098   987 G$RI0$0$0 == 0x0098
                           000098   988 _RI0	=	0x0098
                           00009F   989 G$S1MODE$0$0 == 0x009f
                           00009F   990 _S1MODE	=	0x009f
                           00009D   991 G$MCE1$0$0 == 0x009d
                           00009D   992 _MCE1	=	0x009d
                           00009C   993 G$REN1$0$0 == 0x009c
                           00009C   994 _REN1	=	0x009c
                           00009B   995 G$TB81$0$0 == 0x009b
                           00009B   996 _TB81	=	0x009b
                           00009A   997 G$RB81$0$0 == 0x009a
                           00009A   998 _RB81	=	0x009a
                           000099   999 G$TI1$0$0 == 0x0099
                           000099  1000 _TI1	=	0x0099
                           000098  1001 G$RI1$0$0 == 0x0098
                           000098  1002 _RI1	=	0x0098
                           0000AF  1003 G$EA$0$0 == 0x00af
                           0000AF  1004 _EA	=	0x00af
                           0000AD  1005 G$ET2$0$0 == 0x00ad
                           0000AD  1006 _ET2	=	0x00ad
                           0000AC  1007 G$ES0$0$0 == 0x00ac
                           0000AC  1008 _ES0	=	0x00ac
                           0000AB  1009 G$ET1$0$0 == 0x00ab
                           0000AB  1010 _ET1	=	0x00ab
                           0000AA  1011 G$EX1$0$0 == 0x00aa
                           0000AA  1012 _EX1	=	0x00aa
                           0000A9  1013 G$ET0$0$0 == 0x00a9
                           0000A9  1014 _ET0	=	0x00a9
                           0000A8  1015 G$EX0$0$0 == 0x00a8
                           0000A8  1016 _EX0	=	0x00a8
                           0000BD  1017 G$PT2$0$0 == 0x00bd
                           0000BD  1018 _PT2	=	0x00bd
                           0000BC  1019 G$PS0$0$0 == 0x00bc
                           0000BC  1020 _PS0	=	0x00bc
                           0000BB  1021 G$PT1$0$0 == 0x00bb
                           0000BB  1022 _PT1	=	0x00bb
                           0000BA  1023 G$PX1$0$0 == 0x00ba
                           0000BA  1024 _PX1	=	0x00ba
                           0000B9  1025 G$PT0$0$0 == 0x00b9
                           0000B9  1026 _PT0	=	0x00b9
                           0000B8  1027 G$PX0$0$0 == 0x00b8
                           0000B8  1028 _PX0	=	0x00b8
                           0000C7  1029 G$BUSY$0$0 == 0x00c7
                           0000C7  1030 _BUSY	=	0x00c7
                           0000C6  1031 G$ENSMB$0$0 == 0x00c6
                           0000C6  1032 _ENSMB	=	0x00c6
                           0000C5  1033 G$STA$0$0 == 0x00c5
                           0000C5  1034 _STA	=	0x00c5
                           0000C4  1035 G$STO$0$0 == 0x00c4
                           0000C4  1036 _STO	=	0x00c4
                           0000C3  1037 G$SI$0$0 == 0x00c3
                           0000C3  1038 _SI	=	0x00c3
                           0000C2  1039 G$AA$0$0 == 0x00c2
                           0000C2  1040 _AA	=	0x00c2
                           0000C1  1041 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1042 _SMBFTE	=	0x00c1
                           0000C0  1043 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1044 _SMBTOE	=	0x00c0
                           0000C7  1045 G$BOFF$0$0 == 0x00c7
                           0000C7  1046 _BOFF	=	0x00c7
                           0000C6  1047 G$EWARN$0$0 == 0x00c6
                           0000C6  1048 _EWARN	=	0x00c6
                           0000C5  1049 G$EPASS$0$0 == 0x00c5
                           0000C5  1050 _EPASS	=	0x00c5
                           0000C4  1051 G$RXOK$0$0 == 0x00c4
                           0000C4  1052 _RXOK	=	0x00c4
                           0000C3  1053 G$TXOK$0$0 == 0x00c3
                           0000C3  1054 _TXOK	=	0x00c3
                           0000C2  1055 G$LEC2$0$0 == 0x00c2
                           0000C2  1056 _LEC2	=	0x00c2
                           0000C1  1057 G$LEC1$0$0 == 0x00c1
                           0000C1  1058 _LEC1	=	0x00c1
                           0000C0  1059 G$LEC0$0$0 == 0x00c0
                           0000C0  1060 _LEC0	=	0x00c0
                           0000CF  1061 G$TF2$0$0 == 0x00cf
                           0000CF  1062 _TF2	=	0x00cf
                           0000CE  1063 G$EXF2$0$0 == 0x00ce
                           0000CE  1064 _EXF2	=	0x00ce
                           0000CB  1065 G$EXEN2$0$0 == 0x00cb
                           0000CB  1066 _EXEN2	=	0x00cb
                           0000CA  1067 G$TR2$0$0 == 0x00ca
                           0000CA  1068 _TR2	=	0x00ca
                           0000C9  1069 G$CT2$0$0 == 0x00c9
                           0000C9  1070 _CT2	=	0x00c9
                           0000C8  1071 G$CPRL2$0$0 == 0x00c8
                           0000C8  1072 _CPRL2	=	0x00c8
                           0000CF  1073 G$TF3$0$0 == 0x00cf
                           0000CF  1074 _TF3	=	0x00cf
                           0000CE  1075 G$EXF3$0$0 == 0x00ce
                           0000CE  1076 _EXF3	=	0x00ce
                           0000CB  1077 G$EXEN3$0$0 == 0x00cb
                           0000CB  1078 _EXEN3	=	0x00cb
                           0000CA  1079 G$TR3$0$0 == 0x00ca
                           0000CA  1080 _TR3	=	0x00ca
                           0000C9  1081 G$CT3$0$0 == 0x00c9
                           0000C9  1082 _CT3	=	0x00c9
                           0000C8  1083 G$CPRL3$0$0 == 0x00c8
                           0000C8  1084 _CPRL3	=	0x00c8
                           0000CF  1085 G$TF4$0$0 == 0x00cf
                           0000CF  1086 _TF4	=	0x00cf
                           0000CE  1087 G$EXF4$0$0 == 0x00ce
                           0000CE  1088 _EXF4	=	0x00ce
                           0000CB  1089 G$EXEN4$0$0 == 0x00cb
                           0000CB  1090 _EXEN4	=	0x00cb
                           0000CA  1091 G$TR4$0$0 == 0x00ca
                           0000CA  1092 _TR4	=	0x00ca
                           0000C9  1093 G$CT4$0$0 == 0x00c9
                           0000C9  1094 _CT4	=	0x00c9
                           0000C8  1095 G$CPRL4$0$0 == 0x00c8
                           0000C8  1096 _CPRL4	=	0x00c8
                           0000D7  1097 G$CY$0$0 == 0x00d7
                           0000D7  1098 _CY	=	0x00d7
                           0000D6  1099 G$AC$0$0 == 0x00d6
                           0000D6  1100 _AC	=	0x00d6
                           0000D5  1101 G$F0$0$0 == 0x00d5
                           0000D5  1102 _F0	=	0x00d5
                           0000D4  1103 G$RS1$0$0 == 0x00d4
                           0000D4  1104 _RS1	=	0x00d4
                           0000D3  1105 G$RS0$0$0 == 0x00d3
                           0000D3  1106 _RS0	=	0x00d3
                           0000D2  1107 G$OV$0$0 == 0x00d2
                           0000D2  1108 _OV	=	0x00d2
                           0000D1  1109 G$F1$0$0 == 0x00d1
                           0000D1  1110 _F1	=	0x00d1
                           0000D0  1111 G$P$0$0 == 0x00d0
                           0000D0  1112 _P	=	0x00d0
                           0000DF  1113 G$CF$0$0 == 0x00df
                           0000DF  1114 _CF	=	0x00df
                           0000DE  1115 G$CR$0$0 == 0x00de
                           0000DE  1116 _CR	=	0x00de
                           0000DD  1117 G$CCF5$0$0 == 0x00dd
                           0000DD  1118 _CCF5	=	0x00dd
                           0000DC  1119 G$CCF4$0$0 == 0x00dc
                           0000DC  1120 _CCF4	=	0x00dc
                           0000DB  1121 G$CCF3$0$0 == 0x00db
                           0000DB  1122 _CCF3	=	0x00db
                           0000DA  1123 G$CCF2$0$0 == 0x00da
                           0000DA  1124 _CCF2	=	0x00da
                           0000D9  1125 G$CCF1$0$0 == 0x00d9
                           0000D9  1126 _CCF1	=	0x00d9
                           0000D8  1127 G$CCF0$0$0 == 0x00d8
                           0000D8  1128 _CCF0	=	0x00d8
                           0000EF  1129 G$AD0EN$0$0 == 0x00ef
                           0000EF  1130 _AD0EN	=	0x00ef
                           0000EE  1131 G$AD0TM$0$0 == 0x00ee
                           0000EE  1132 _AD0TM	=	0x00ee
                           0000ED  1133 G$AD0INT$0$0 == 0x00ed
                           0000ED  1134 _AD0INT	=	0x00ed
                           0000EC  1135 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1136 _AD0BUSY	=	0x00ec
                           0000EB  1137 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1138 _AD0CM1	=	0x00eb
                           0000EA  1139 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1140 _AD0CM0	=	0x00ea
                           0000E9  1141 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1142 _AD0WINT	=	0x00e9
                           0000E8  1143 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1144 _AD0LJST	=	0x00e8
                           0000EF  1145 G$AD2EN$0$0 == 0x00ef
                           0000EF  1146 _AD2EN	=	0x00ef
                           0000EE  1147 G$AD2TM$0$0 == 0x00ee
                           0000EE  1148 _AD2TM	=	0x00ee
                           0000ED  1149 G$AD2INT$0$0 == 0x00ed
                           0000ED  1150 _AD2INT	=	0x00ed
                           0000EC  1151 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1152 _AD2BUSY	=	0x00ec
                           0000EB  1153 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1154 _AD2CM2	=	0x00eb
                           0000EA  1155 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1156 _AD2CM1	=	0x00ea
                           0000E9  1157 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1158 _AD2CM0	=	0x00e9
                           0000E8  1159 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1160 _AD2WINT	=	0x00e8
                           0000FF  1161 G$SPIF$0$0 == 0x00ff
                           0000FF  1162 _SPIF	=	0x00ff
                           0000FE  1163 G$WCOL$0$0 == 0x00fe
                           0000FE  1164 _WCOL	=	0x00fe
                           0000FD  1165 G$MODF$0$0 == 0x00fd
                           0000FD  1166 _MODF	=	0x00fd
                           0000FC  1167 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1168 _RXOVRN	=	0x00fc
                           0000FB  1169 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1170 _NSSMD1	=	0x00fb
                           0000FA  1171 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1172 _NSSMD0	=	0x00fa
                           0000F9  1173 G$TXBMT$0$0 == 0x00f9
                           0000F9  1174 _TXBMT	=	0x00f9
                           0000F8  1175 G$SPIEN$0$0 == 0x00f8
                           0000F8  1176 _SPIEN	=	0x00f8
                           0000F8  1177 G$CANINIT$0$0 == 0x00f8
                           0000F8  1178 _CANINIT	=	0x00f8
                           0000F9  1179 G$CANIE$0$0 == 0x00f9
                           0000F9  1180 _CANIE	=	0x00f9
                           0000FA  1181 G$CANSIE$0$0 == 0x00fa
                           0000FA  1182 _CANSIE	=	0x00fa
                           0000FB  1183 G$CANEIE$0$0 == 0x00fb
                           0000FB  1184 _CANEIE	=	0x00fb
                           0000FC  1185 G$CANIF$0$0 == 0x00fc
                           0000FC  1186 _CANIF	=	0x00fc
                           0000FD  1187 G$CANDAR$0$0 == 0x00fd
                           0000FD  1188 _CANDAR	=	0x00fd
                           0000FE  1189 G$CANCCE$0$0 == 0x00fe
                           0000FE  1190 _CANCCE	=	0x00fe
                           0000FF  1191 G$CANTEST$0$0 == 0x00ff
                           0000FF  1192 _CANTEST	=	0x00ff
                                   1193 ;--------------------------------------------------------
                                   1194 ; overlayable register banks
                                   1195 ;--------------------------------------------------------
                                   1196 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1197 	.ds 8
                                   1198 ;--------------------------------------------------------
                                   1199 ; internal ram data
                                   1200 ;--------------------------------------------------------
                                   1201 	.area DSEG    (DATA)
                           000000  1202 G$conta_caractere$0$0==.
      000000                       1203 _conta_caractere::
      000000                       1204 	.ds 1
                                   1205 ;--------------------------------------------------------
                                   1206 ; overlayable items in internal ram 
                                   1207 ;--------------------------------------------------------
                                   1208 	.area	OSEG    (OVR,DATA)
                                   1209 	.area	OSEG    (OVR,DATA)
                                   1210 	.area	OSEG    (OVR,DATA)
                                   1211 	.area	OSEG    (OVR,DATA)
                                   1212 ;--------------------------------------------------------
                                   1213 ; indirectly addressable internal ram data
                                   1214 ;--------------------------------------------------------
                                   1215 	.area ISEG    (DATA)
                                   1216 ;--------------------------------------------------------
                                   1217 ; absolute internal ram data
                                   1218 ;--------------------------------------------------------
                                   1219 	.area IABS    (ABS,DATA)
                                   1220 	.area IABS    (ABS,DATA)
                                   1221 ;--------------------------------------------------------
                                   1222 ; bit data
                                   1223 ;--------------------------------------------------------
                                   1224 	.area BSEG    (BIT)
                           000000  1225 Lglcd.le_glcd$cd$1$27==.
      000000                       1226 _le_glcd_PARM_1:
      000000                       1227 	.ds 1
                           000001  1228 Lglcd.le_glcd$cs$1$27==.
      000001                       1229 _le_glcd_PARM_2:
      000001                       1230 	.ds 1
                           000002  1231 Lglcd.esc_glcd$cd$1$29==.
      000002                       1232 _esc_glcd_PARM_2:
      000002                       1233 	.ds 1
                           000003  1234 Lglcd.esc_glcd$cs$1$29==.
      000003                       1235 _esc_glcd_PARM_3:
      000003                       1236 	.ds 1
                           000004  1237 Lglcd.ini_glcd$sloc0$1$0==.
      000004                       1238 _ini_glcd_sloc0_1_0:
      000004                       1239 	.ds 1
                           000005  1240 Lglcd.conf_Y$cs$1$33==.
      000005                       1241 _conf_Y_PARM_2:
      000005                       1242 	.ds 1
                           000006  1243 Lglcd.conf_pag$cs$1$35==.
      000006                       1244 _conf_pag_PARM_2:
      000006                       1245 	.ds 1
                           000007  1246 Lglcd.limpa_glcd$cs$1$37==.
      000007                       1247 _limpa_glcd_PARM_1:
      000007                       1248 	.ds 1
                           000008  1249 Lglcd.escreve_caractere$cs$1$44==.
      000008                       1250 _escreve_caractere_PARM_2:
      000008                       1251 	.ds 1
                           000009  1252 Lglcd.putchar$lado$1$47==.
      000009                       1253 _putchar_lado_1_47:
      000009                       1254 	.ds 1
